[train] Loaded 50000 real images  |  batches: 390
[valid] Loaded 10000 real images  |  batches: 79
[test] Loaded 10000 real images  |  batches: 79
/usr/local/lib/python3.12/dist-packages/torch/autograd/graph.py:824: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /pytorch/aten/src/ATen/cuda/CublasHandlePool.cpp:181.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
  0%|          | 0/79 [00:00<?, ?it/s]  1%|▏         | 1/79 [00:00<00:20,  3.75it/s]  3%|▎         | 2/79 [00:00<00:15,  5.09it/s]  4%|▍         | 3/79 [00:00<00:13,  5.75it/s]  5%|▌         | 4/79 [00:00<00:12,  6.12it/s]  6%|▋         | 5/79 [00:00<00:11,  6.35it/s]  8%|▊         | 6/79 [00:01<00:11,  6.49it/s]  9%|▉         | 7/79 [00:01<00:10,  6.59it/s] 10%|█         | 8/79 [00:01<00:10,  6.65it/s] 11%|█▏        | 9/79 [00:01<00:10,  6.70it/s] 13%|█▎        | 10/79 [00:01<00:10,  6.73it/s] 14%|█▍        | 11/79 [00:01<00:10,  6.75it/s] 15%|█▌        | 12/79 [00:01<00:09,  6.76it/s] 16%|█▋        | 13/79 [00:02<00:09,  6.77it/s] 18%|█▊        | 14/79 [00:02<00:09,  6.78it/s] 19%|█▉        | 15/79 [00:02<00:09,  6.78it/s] 20%|██        | 16/79 [00:02<00:09,  6.79it/s] 22%|██▏       | 17/79 [00:02<00:09,  6.79it/s] 23%|██▎       | 18/79 [00:02<00:08,  6.79it/s] 24%|██▍       | 19/79 [00:02<00:08,  6.79it/s] 25%|██▌       | 20/79 [00:03<00:08,  6.79it/s] 27%|██▋       | 21/79 [00:03<00:08,  6.79it/s] 28%|██▊       | 22/79 [00:03<00:08,  6.79it/s] 29%|██▉       | 23/79 [00:03<00:08,  6.79it/s] 30%|███       | 24/79 [00:03<00:08,  6.79it/s] 32%|███▏      | 25/79 [00:03<00:07,  6.79it/s] 33%|███▎      | 26/79 [00:03<00:07,  6.78it/s] 34%|███▍      | 27/79 [00:04<00:07,  6.79it/s] 35%|███▌      | 28/79 [00:04<00:07,  6.78it/s] 37%|███▋      | 29/79 [00:04<00:07,  6.79it/s] 38%|███▊      | 30/79 [00:04<00:07,  6.78it/s] 39%|███▉      | 31/79 [00:04<00:07,  6.78it/s] 41%|████      | 32/79 [00:04<00:06,  6.78it/s] 42%|████▏     | 33/79 [00:04<00:06,  6.78it/s] 43%|████▎     | 34/79 [00:05<00:06,  6.78it/s] 44%|████▍     | 35/79 [00:05<00:06,  6.78it/s] 46%|████▌     | 36/79 [00:05<00:06,  6.78it/s] 47%|████▋     | 37/79 [00:05<00:06,  6.78it/s] 48%|████▊     | 38/79 [00:05<00:06,  6.78it/s] 49%|████▉     | 39/79 [00:05<00:05,  6.78it/s] 51%|█████     | 40/79 [00:06<00:05,  6.78it/s] 52%|█████▏    | 41/79 [00:06<00:05,  6.78it/s] 53%|█████▎    | 42/79 [00:06<00:05,  6.78it/s] 54%|█████▍    | 43/79 [00:06<00:05,  6.78it/s] 56%|█████▌    | 44/79 [00:06<00:05,  6.78it/s] 57%|█████▋    | 45/79 [00:06<00:05,  6.78it/s] 58%|█████▊    | 46/79 [00:06<00:04,  6.78it/s] 59%|█████▉    | 47/79 [00:07<00:04,  6.78it/s] 61%|██████    | 48/79 [00:07<00:04,  6.78it/s] 62%|██████▏   | 49/79 [00:07<00:04,  6.79it/s] 63%|██████▎   | 50/79 [00:07<00:04,  6.79it/s] 65%|██████▍   | 51/79 [00:07<00:04,  6.79it/s] 66%|██████▌   | 52/79 [00:07<00:03,  6.79it/s] 67%|██████▋   | 53/79 [00:07<00:03,  6.79it/s] 68%|██████▊   | 54/79 [00:08<00:03,  6.79it/s] 70%|██████▉   | 55/79 [00:08<00:03,  6.79it/s] 71%|███████   | 56/79 [00:08<00:03,  6.79it/s] 72%|███████▏  | 57/79 [00:08<00:03,  6.79it/s] 73%|███████▎  | 58/79 [00:08<00:03,  6.79it/s] 75%|███████▍  | 59/79 [00:08<00:02,  6.79it/s] 76%|███████▌  | 60/79 [00:08<00:02,  6.79it/s] 77%|███████▋  | 61/79 [00:09<00:02,  6.79it/s] 78%|███████▊  | 62/79 [00:09<00:02,  6.79it/s] 80%|███████▉  | 63/79 [00:09<00:02,  6.79it/s] 81%|████████  | 64/79 [00:09<00:02,  6.79it/s] 82%|████████▏ | 65/79 [00:09<00:02,  6.79it/s] 84%|████████▎ | 66/79 [00:09<00:01,  6.79it/s] 85%|████████▍ | 67/79 [00:09<00:01,  6.78it/s] 86%|████████▌ | 68/79 [00:10<00:01,  6.78it/s] 87%|████████▋ | 69/79 [00:10<00:01,  6.78it/s] 89%|████████▊ | 70/79 [00:10<00:01,  6.79it/s] 90%|████████▉ | 71/79 [00:10<00:01,  6.79it/s] 91%|█████████ | 72/79 [00:10<00:01,  6.79it/s] 92%|█████████▏| 73/79 [00:10<00:00,  6.79it/s] 94%|█████████▎| 74/79 [00:11<00:00,  6.79it/s] 95%|█████████▍| 75/79 [00:11<00:00,  6.79it/s] 96%|█████████▌| 76/79 [00:11<00:00,  6.79it/s] 97%|█████████▋| 77/79 [00:11<00:00,  6.79it/s] 99%|█████████▊| 78/79 [00:11<00:00,  6.78it/s]100%|██████████| 79/79 [00:11<00:00,  6.76it/s]
FID: 40.8695
  Validation FID: 40.8695
  No FID improvement (40.8695 vs best 39.5270)
Early stopping at step5, epoch260
  Step 5/5 | Epoch 261/300 | alpha: 1.00 | D loss: -1.7694 | G loss: 99.4305
  Step 5/5 | Epoch 262/300 | alpha: 1.00 | D loss: -1.7708 | G loss: 100.3362
  Step 5/5 | Epoch 263/300 | alpha: 1.00 | D loss: -1.7523 | G loss: 100.0085
  Step 5/5 | Epoch 264/300 | alpha: 1.00 | D loss: -1.7793 | G loss: 100.3823
  Step 5/5 | Epoch 265/300 | alpha: 1.00 | D loss: -1.7505 | G loss: 100.8771
  Step 5/5 | Epoch 266/300 | alpha: 1.00 | D loss: -1.7948 | G loss: 101.5278
  Step 5/5 | Epoch 267/300 | alpha: 1.00 | D loss: -1.7907 | G loss: 100.6619
  Step 5/5 | Epoch 268/300 | alpha: 1.00 | D loss: -1.7860 | G loss: 101.3779
  Step 5/5 | Epoch 269/300 | alpha: 1.00 | D loss: -1.8023 | G loss: 101.6299
  Step 5/5 | Epoch 270/300 | alpha: 1.00 | D loss: -1.7919 | G loss: 99.9312
Generated 10000 images -> output/progan/fid_temp
  0%|          | 0/79 [00:00<?, ?it/s]  1%|▏         | 1/79 [00:00<00:20,  3.86it/s]  3%|▎         | 2/79 [00:00<00:14,  5.17it/s]  4%|▍         | 3/79 [00:00<00:13,  5.80it/s]  5%|▌         | 4/79 [00:00<00:12,  6.16it/s]  6%|▋         | 5/79 [00:00<00:11,  6.37it/s]  8%|▊         | 6/79 [00:00<00:11,  6.50it/s]  9%|▉         | 7/79 [00:01<00:10,  6.59it/s] 10%|█         | 8/79 [00:01<00:10,  6.64it/s] 11%|█▏        | 9/79 [00:01<00:10,  6.69it/s] 13%|█▎        | 10/79 [00:01<00:10,  6.72it/s] 14%|█▍        | 11/79 [00:01<00:10,  6.75it/s] 15%|█▌        | 12/79 [00:01<00:09,  6.76it/s] 16%|█▋        | 13/79 [00:02<00:09,  6.77it/s] 18%|█▊        | 14/79 [00:02<00:09,  6.78it/s] 19%|█▉        | 15/79 [00:02<00:09,  6.78it/s] 20%|██        | 16/79 [00:02<00:09,  6.79it/s] 22%|██▏       | 17/79 [00:02<00:09,  6.79it/s] 23%|██▎       | 18/79 [00:02<00:08,  6.79it/s] 24%|██▍       | 19/79 [00:02<00:08,  6.79it/s] 25%|██▌       | 20/79 [00:03<00:08,  6.79it/s] 27%|██▋       | 21/79 [00:03<00:08,  6.79it/s] 28%|██▊       | 22/79 [00:03<00:08,  6.80it/s] 29%|██▉       | 23/79 [00:03<00:08,  6.80it/s] 30%|███       | 24/79 [00:03<00:08,  6.79it/s] 32%|███▏      | 25/79 [00:03<00:07,  6.79it/s] 33%|███▎      | 26/79 [00:03<00:07,  6.79it/s] 34%|███▍      | 27/79 [00:04<00:07,  6.79it/s] 35%|███▌      | 28/79 [00:04<00:07,  6.79it/s] 37%|███▋      | 29/79 [00:04<00:07,  6.79it/s] 38%|███▊      | 30/79 [00:04<00:07,  6.79it/s] 39%|███▉      | 31/79 [00:04<00:07,  6.79it/s] 41%|████      | 32/79 [00:04<00:06,  6.79it/s] 42%|████▏     | 33/79 [00:04<00:06,  6.78it/s] 43%|████▎     | 34/79 [00:05<00:06,  6.79it/s] 44%|████▍     | 35/79 [00:05<00:06,  6.79it/s] 46%|████▌     | 36/79 [00:05<00:06,  6.79it/s] 47%|████▋     | 37/79 [00:05<00:06,  6.79it/s] 48%|████▊     | 38/79 [00:05<00:06,  6.79it/s] 49%|████▉     | 39/79 [00:05<00:05,  6.79it/s] 51%|█████     | 40/79 [00:06<00:05,  6.79it/s] 52%|█████▏    | 41/79 [00:06<00:05,  6.79it/s] 53%|█████▎    | 42/79 [00:06<00:05,  6.79it/s] 54%|█████▍    | 43/79 [00:06<00:05,  6.79it/s] 56%|█████▌    | 44/79 [00:06<00:05,  6.79it/s] 57%|█████▋    | 45/79 [00:06<00:05,  6.79it/s] 58%|█████▊    | 46/79 [00:06<00:04,  6.79it/s] 59%|█████▉    | 47/79 [00:07<00:04,  6.79it/s] 61%|██████    | 48/79 [00:07<00:04,  6.79it/s] 62%|██████▏   | 49/79 [00:07<00:04,  6.78it/s] 63%|██████▎   | 50/79 [00:07<00:04,  6.79it/s] 65%|██████▍   | 51/79 [00:07<00:04,  6.79it/s] 66%|██████▌   | 52/79 [00:07<00:03,  6.78it/s] 67%|██████▋   | 53/79 [00:07<00:03,  6.78it/s] 68%|██████▊   | 54/79 [00:08<00:03,  6.78it/s] 70%|██████▉   | 55/79 [00:08<00:03,  6.78it/s] 71%|███████   | 56/79 [00:08<00:03,  6.78it/s] 72%|███████▏  | 57/79 [00:08<00:03,  6.78it/s] 73%|███████▎  | 58/79 [00:08<00:03,  6.78it/s] 75%|███████▍  | 59/79 [00:08<00:02,  6.78it/s] 76%|███████▌  | 60/79 [00:08<00:02,  6.79it/s] 77%|███████▋  | 61/79 [00:09<00:02,  6.79it/s] 78%|███████▊  | 62/79 [00:09<00:02,  6.79it/s] 80%|███████▉  | 63/79 [00:09<00:02,  6.79it/s] 81%|████████  | 64/79 [00:09<00:02,  6.79it/s] 82%|████████▏ | 65/79 [00:09<00:02,  6.79it/s] 84%|████████▎ | 66/79 [00:09<00:01,  6.79it/s] 85%|████████▍ | 67/79 [00:09<00:01,  6.79it/s] 86%|████████▌ | 68/79 [00:10<00:01,  6.78it/s] 87%|████████▋ | 69/79 [00:10<00:01,  6.78it/s] 89%|████████▊ | 70/79 [00:10<00:01,  6.78it/s] 90%|████████▉ | 71/79 [00:10<00:01,  6.79it/s] 91%|█████████ | 72/79 [00:10<00:01,  6.79it/s] 92%|█████████▏| 73/79 [00:10<00:00,  6.78it/s] 94%|█████████▎| 74/79 [00:11<00:00,  6.78it/s] 95%|█████████▍| 75/79 [00:11<00:00,  6.79it/s] 96%|█████████▌| 76/79 [00:11<00:00,  6.78it/s] 97%|█████████▋| 77/79 [00:11<00:00,  6.79it/s] 99%|█████████▊| 78/79 [00:11<00:00,  6.78it/s]100%|██████████| 79/79 [00:11<00:00,  6.76it/s]
  0%|          | 0/79 [00:00<?, ?it/s]  1%|▏         | 1/79 [00:00<00:20,  3.76it/s]  3%|▎         | 2/79 [00:00<00:15,  5.09it/s]  4%|▍         | 3/79 [00:00<00:13,  5.75it/s]  5%|▌         | 4/79 [00:00<00:12,  6.12it/s]  6%|▋         | 5/79 [00:00<00:11,  6.35it/s]  8%|▊         | 6/79 [00:01<00:11,  6.49it/s]  9%|▉         | 7/79 [00:01<00:10,  6.59it/s] 10%|█         | 8/79 [00:01<00:10,  6.65it/s] 11%|█▏        | 9/79 [00:01<00:10,  6.70it/s] 13%|█▎        | 10/79 [00:01<00:10,  6.72it/s] 14%|█▍        | 11/79 [00:01<00:10,  6.74it/s] 15%|█▌        | 12/79 [00:01<00:09,  6.76it/s] 16%|█▋        | 13/79 [00:02<00:09,  6.77it/s] 18%|█▊        | 14/79 [00:02<00:09,  6.78it/s] 19%|█▉        | 15/79 [00:02<00:09,  6.78it/s] 20%|██        | 16/79 [00:02<00:09,  6.79it/s] 22%|██▏       | 17/79 [00:02<00:09,  6.78it/s] 23%|██▎       | 18/79 [00:02<00:08,  6.79it/s] 24%|██▍       | 19/79 [00:02<00:08,  6.78it/s] 25%|██▌       | 20/79 [00:03<00:08,  6.79it/s] 27%|██▋       | 21/79 [00:03<00:08,  6.78it/s] 28%|██▊       | 22/79 [00:03<00:08,  6.78it/s] 29%|██▉       | 23/79 [00:03<00:08,  6.78it/s] 30%|███       | 24/79 [00:03<00:08,  6.78it/s] 32%|███▏      | 25/79 [00:03<00:07,  6.78it/s] 33%|███▎      | 26/79 [00:03<00:07,  6.78it/s] 34%|███▍      | 27/79 [00:04<00:07,  6.78it/s] 35%|███▌      | 28/79 [00:04<00:07,  6.78it/s] 37%|███▋      | 29/79 [00:04<00:07,  6.78it/s] 38%|███▊      | 30/79 [00:04<00:07,  6.79it/s] 39%|███▉      | 31/79 [00:04<00:07,  6.79it/s] 41%|████      | 32/79 [00:04<00:06,  6.79it/s] 42%|████▏     | 33/79 [00:04<00:06,  6.79it/s] 43%|████▎     | 34/79 [00:05<00:06,  6.79it/s] 44%|████▍     | 35/79 [00:05<00:06,  6.79it/s] 46%|████▌     | 36/79 [00:05<00:06,  6.79it/s] 47%|████▋     | 37/79 [00:05<00:06,  6.78it/s] 48%|████▊     | 38/79 [00:05<00:06,  6.78it/s] 49%|████▉     | 39/79 [00:05<00:05,  6.78it/s] 51%|█████     | 40/79 [00:06<00:05,  6.78it/s] 52%|█████▏    | 41/79 [00:06<00:05,  6.78it/s] 53%|█████▎    | 42/79 [00:06<00:05,  6.78it/s] 54%|█████▍    | 43/79 [00:06<00:05,  6.78it/s] 56%|█████▌    | 44/79 [00:06<00:05,  6.78it/s] 57%|█████▋    | 45/79 [00:06<00:05,  6.78it/s] 58%|█████▊    | 46/79 [00:06<00:04,  6.78it/s] 59%|█████▉    | 47/79 [00:07<00:04,  6.78it/s] 61%|██████    | 48/79 [00:07<00:04,  6.79it/s] 62%|██████▏   | 49/79 [00:07<00:04,  6.79it/s] 63%|██████▎   | 50/79 [00:07<00:04,  6.79it/s] 65%|██████▍   | 51/79 [00:07<00:04,  6.79it/s] 66%|██████▌   | 52/79 [00:07<00:03,  6.79it/s] 67%|██████▋   | 53/79 [00:07<00:03,  6.79it/s] 68%|██████▊   | 54/79 [00:08<00:03,  6.79it/s] 70%|██████▉   | 55/79 [00:08<00:03,  6.79it/s] 71%|███████   | 56/79 [00:08<00:03,  6.79it/s] 72%|███████▏  | 57/79 [00:08<00:03,  6.79it/s] 73%|███████▎  | 58/79 [00:08<00:03,  6.79it/s] 75%|███████▍  | 59/79 [00:08<00:02,  6.79it/s] 76%|███████▌  | 60/79 [00:08<00:02,  6.79it/s] 77%|███████▋  | 61/79 [00:09<00:02,  6.79it/s] 78%|███████▊  | 62/79 [00:09<00:02,  6.79it/s] 80%|███████▉  | 63/79 [00:09<00:02,  6.78it/s] 81%|████████  | 64/79 [00:09<00:02,  6.78it/s] 82%|████████▏ | 65/79 [00:09<00:02,  6.78it/s] 84%|████████▎ | 66/79 [00:09<00:01,  6.79it/s] 85%|████████▍ | 67/79 [00:09<00:01,  6.79it/s] 86%|████████▌ | 68/79 [00:10<00:01,  6.79it/s] 87%|████████▋ | 69/79 [00:10<00:01,  6.78it/s] 89%|████████▊ | 70/79 [00:10<00:01,  6.79it/s] 90%|████████▉ | 71/79 [00:10<00:01,  6.79it/s] 91%|█████████ | 72/79 [00:10<00:01,  6.79it/s] 92%|█████████▏| 73/79 [00:10<00:00,  6.79it/s] 94%|█████████▎| 74/79 [00:11<00:00,  6.79it/s] 95%|█████████▍| 75/79 [00:11<00:00,  6.79it/s] 96%|█████████▌| 76/79 [00:11<00:00,  6.79it/s] 97%|█████████▋| 77/79 [00:11<00:00,  6.79it/s] 99%|█████████▊| 78/79 [00:11<00:00,  6.79it/s]100%|██████████| 79/79 [00:11<00:00,  6.76it/s]
FID: 41.0914
  Validation FID: 41.0914
  No FID improvement (41.0914 vs best 39.5270)
Early stopping at step5, epoch270
  Step 5/5 | Epoch 271/300 | alpha: 1.00 | D loss: -1.7972 | G loss: 102.4104
  Step 5/5 | Epoch 272/300 | alpha: 1.00 | D loss: -1.7958 | G loss: 101.7334
  Step 5/5 | Epoch 273/300 | alpha: 1.00 | D loss: -1.8112 | G loss: 104.1904
  Step 5/5 | Epoch 274/300 | alpha: 1.00 | D loss: -1.7904 | G loss: 103.7189
  Step 5/5 | Epoch 275/300 | alpha: 1.00 | D loss: -1.7786 | G loss: 101.2573
  Step 5/5 | Epoch 276/300 | alpha: 1.00 | D loss: -1.7976 | G loss: 104.2186
  Step 5/5 | Epoch 277/300 | alpha: 1.00 | D loss: -1.8096 | G loss: 100.9950
  Step 5/5 | Epoch 278/300 | alpha: 1.00 | D loss: -1.8186 | G loss: 102.7445
  Step 5/5 | Epoch 279/300 | alpha: 1.00 | D loss: -1.8248 | G loss: 101.5108
  Step 5/5 | Epoch 280/300 | alpha: 1.00 | D loss: -1.8298 | G loss: 102.4457
Generated 10000 images -> output/progan/fid_temp
  0%|          | 0/79 [00:00<?, ?it/s]  1%|▏         | 1/79 [00:00<00:20,  3.84it/s]  3%|▎         | 2/79 [00:00<00:14,  5.16it/s]  4%|▍         | 3/79 [00:00<00:13,  5.80it/s]  5%|▌         | 4/79 [00:00<00:12,  6.16it/s]  6%|▋         | 5/79 [00:00<00:11,  6.37it/s]  8%|▊         | 6/79 [00:00<00:11,  6.50it/s]  9%|▉         | 7/79 [00:01<00:10,  6.59it/s] 10%|█         | 8/79 [00:01<00:10,  6.65it/s] 11%|█▏        | 9/79 [00:01<00:10,  6.69it/s] 13%|█▎        | 10/79 [00:01<00:10,  6.72it/s] 14%|█▍        | 11/79 [00:01<00:10,  6.74it/s] 15%|█▌        | 12/79 [00:01<00:09,  6.75it/s] 16%|█▋        | 13/79 [00:02<00:09,  6.76it/s] 18%|█▊        | 14/79 [00:02<00:09,  6.77it/s] 19%|█▉        | 15/79 [00:02<00:09,  6.77it/s] 20%|██        | 16/79 [00:02<00:09,  6.77it/s] 22%|██▏       | 17/79 [00:02<00:09,  6.77it/s] 23%|██▎       | 18/79 [00:02<00:09,  6.78it/s] 24%|██▍       | 19/79 [00:02<00:08,  6.78it/s] 25%|██▌       | 20/79 [00:03<00:08,  6.78it/s] 27%|██▋       | 21/79 [00:03<00:08,  6.78it/s] 28%|██▊       | 22/79 [00:03<00:08,  6.78it/s] 29%|██▉       | 23/79 [00:03<00:08,  6.78it/s] 30%|███       | 24/79 [00:03<00:08,  6.78it/s] 32%|███▏      | 25/79 [00:03<00:07,  6.78it/s] 33%|███▎      | 26/79 [00:03<00:07,  6.78it/s] 34%|███▍      | 27/79 [00:04<00:07,  6.78it/s] 35%|███▌      | 28/79 [00:04<00:07,  6.78it/s] 37%|███▋      | 29/79 [00:04<00:07,  6.78it/s] 38%|███▊      | 30/79 [00:04<00:07,  6.78it/s] 39%|███▉      | 31/79 [00:04<00:07,  6.78it/s] 41%|████      | 32/79 [00:04<00:06,  6.78it/s] 42%|████▏     | 33/79 [00:04<00:06,  6.78it/s] 43%|████▎     | 34/79 [00:05<00:06,  6.78it/s] 44%|████▍     | 35/79 [00:05<00:06,  6.78it/s] 46%|████▌     | 36/79 [00:05<00:06,  6.78it/s] 47%|████▋     | 37/79 [00:05<00:06,  6.78it/s] 48%|████▊     | 38/79 [00:05<00:06,  6.78it/s] 49%|████▉     | 39/79 [00:05<00:05,  6.78it/s] 51%|█████     | 40/79 [00:06<00:05,  6.78it/s] 52%|█████▏    | 41/79 [00:06<00:05,  6.78it/s] 53%|█████▎    | 42/79 [00:06<00:05,  6.78it/s] 54%|█████▍    | 43/79 [00:06<00:05,  6.78it/s] 56%|█████▌    | 44/79 [00:06<00:05,  6.78it/s] 57%|█████▋    | 45/79 [00:06<00:05,  6.78it/s] 58%|█████▊    | 46/79 [00:06<00:04,  6.78it/s] 59%|█████▉    | 47/79 [00:07<00:04,  6.78it/s] 61%|██████    | 48/79 [00:07<00:04,  6.78it/s] 62%|██████▏   | 49/79 [00:07<00:04,  6.78it/s] 63%|██████▎   | 50/79 [00:07<00:04,  6.78it/s] 65%|██████▍   | 51/79 [00:07<00:04,  6.78it/s] 66%|██████▌   | 52/79 [00:07<00:03,  6.78it/s] 67%|██████▋   | 53/79 [00:07<00:03,  6.78it/s] 68%|██████▊   | 54/79 [00:08<00:03,  6.78it/s] 70%|██████▉   | 55/79 [00:08<00:03,  6.78it/s] 71%|███████   | 56/79 [00:08<00:03,  6.78it/s] 72%|███████▏  | 57/79 [00:08<00:03,  6.78it/s] 73%|███████▎  | 58/79 [00:08<00:03,  6.78it/s] 75%|███████▍  | 59/79 [00:08<00:02,  6.78it/s] 76%|███████▌  | 60/79 [00:08<00:02,  6.78it/s] 77%|███████▋  | 61/79 [00:09<00:02,  6.78it/s] 78%|███████▊  | 62/79 [00:09<00:02,  6.78it/s] 80%|███████▉  | 63/79 [00:09<00:02,  6.78it/s] 81%|████████  | 64/79 [00:09<00:02,  6.78it/s] 82%|████████▏ | 65/79 [00:09<00:02,  6.78it/s] 84%|████████▎ | 66/79 [00:09<00:01,  6.78it/s] 85%|████████▍ | 67/79 [00:09<00:01,  6.78it/s] 86%|████████▌ | 68/79 [00:10<00:01,  6.79it/s] 87%|████████▋ | 69/79 [00:10<00:01,  6.79it/s] 89%|████████▊ | 70/79 [00:10<00:01,  6.79it/s] 90%|████████▉ | 71/79 [00:10<00:01,  6.79it/s] 91%|█████████ | 72/79 [00:10<00:01,  6.79it/s] 92%|█████████▏| 73/79 [00:10<00:00,  6.79it/s] 94%|█████████▎| 74/79 [00:11<00:00,  6.79it/s] 95%|█████████▍| 75/79 [00:11<00:00,  6.79it/s] 96%|█████████▌| 76/79 [00:11<00:00,  6.79it/s] 97%|█████████▋| 77/79 [00:11<00:00,  6.79it/s] 99%|█████████▊| 78/79 [00:11<00:00,  6.78it/s]100%|██████████| 79/79 [00:11<00:00,  6.76it/s]
